"order_id","order_date","retailer_id","product_sku","product_price","product_cost","order_quantity","customer_id","product_discount"
1463,2023-06-21,23,50,234.42,198.59,9,142,449.44
1464,2021-04-14,27,42,107.59,556.95,7,29,121.18
1465,2022-05-06,23,29,801.2,338.92,6,146,1077.7
1466,2021-09-09,9,31,190.92,554.94,2,97,93.94
1467,2024-10-01,20,21,805.28,760.25,6,24,635.85
1468,2022-11-09,12,4,56.2,50.25,2,5,25.66
1469,2022-11-20,10,45,850.17,498.71,4,151,949.94
1470,2021-06-04,3,15,825.21,599.86,2,62,389.36
1471,2021-03-13,9,35,899.65,552.72,6,190,1547.34
1472,2024-08-29,27,50,386.81,700.83,6,22,602.85
1473,2024-01-15,11,32,320.18,641.36,3,152,66.59
1474,2024-10-18,7,4,920.58,707.22,2,44,391.4
1475,2023-09-12,17,18,334.73,784.88,8,154,644.57
1476,2024-03-11,4,44,926.81,443.39,4,153,488.47
1477,2023-01-18,27,17,610.98,627,9,53,1391.03
1478,2021-09-16,9,43,589.54,467.79,6,102,146.41
1479,2024-04-08,15,10,740.97,70.65,2,151,231.27
1480,2023-11-09,28,47,411.69,380.35,1,46,38.63
1481,2021-06-08,28,20,379.73,129.04,9,17,565.19
1482,2022-05-09,1,16,442.59,449.46,8,170,204.12
1483,2021-05-01,21,31,349.3,54.22,6,169,608.34
1484,2022-09-13,11,36,704.13,591.87,8,127,646.66
1485,2023-08-24,1,46,282.83,11.73,4,200,275.67
1486,2023-10-12,30,6,856.42,78.98,5,42,384.99
1487,2021-06-03,23,5,932.24,722.27,2,83,293.97
1488,2022-10-31,5,34,475.4,779.58,10,66,601.91
1489,2021-10-22,17,20,25.95,255.49,5,179,27.86
1490,2022-11-28,8,13,941.99,517.18,5,167,216.1
1491,2022-01-08,17,22,444.79,526.32,9,198,444.36
1492,2023-10-25,4,11,836.54,493.7,7,162,468.82
1493,2022-06-06,23,2,524.94,706.24,2,103,256.07
1494,2022-12-21,19,37,490.44,627.38,10,129,940.06
1495,2021-02-04,23,29,161.77,250.46,9,126,334.83
1496,2021-04-25,28,3,76.79,52.67,10,40,134.67
1497,2023-06-02,16,5,657.04,362.59,10,125,1965.77
1498,2022-06-26,30,4,386.08,346.55,9,10,357.63
1499,2023-02-28,12,19,44.09,513.17,10,43,50.43
1500,2024-02-23,21,47,93.34,598.31,10,32,236.46
